Timestamp,Latitude,Longitude,Posicao_X,Posicao_Y,Profundidade_Z_m,Angulacao_Roll_Graus,Temp_C,CO2_ppm,CO_ppm,Metano_ppm,Risco_Estrutural,Bateria_Robo_Perc,Vitima_Presente_GT,Tendencia_Temp_C,Risco_Previsto_Futuro,Custo_Rota,Vitima_Detectada,Vitima_Confianca_Perc,Score_Vitima,Score_Risco_Estrutural,Prioridade_Resgate,Comando_Logistico
1970-01-01 00:00:00,40.712783,-74.005994,0,0,2.0,0.0,24.3,485,5,185,0,100.0,0,0.0,0,20,False,0.0,0.0,0,16,CONTINUAR EXPLORACAO
1970-01-01 00:00:01,40.712773,-74.005983,1,0,2.0,0.6,24.5,481,-2,221,0,99.8,0,0.2,0,21,False,0.0,0.0,0,186,CONTINUAR EXPLORACAO
1970-01-01 00:00:02,40.712778,-74.005976,2,0,2.0,0.8,25.5,463,2,202,0,99.7,0,1.0,0,21,False,0.0,0.0,0,143,CONTINUAR EXPLORACAO
1970-01-01 00:00:03,40.712766,-74.00599,3,0,2.0,1.3,24.8,489,0,201,0,99.6,0,-0.7,0,22,False,0.0,0.0,0,135,CONTINUAR EXPLORACAO
1970-01-01 00:00:04,40.712755,-74.006003,4,0,2.1,2.6,25.9,481,-3,226,0,99.4,0,1.1,0,26,False,0.0,0.0,0,52,CONTINUAR EXPLORACAO
1970-01-01 00:00:05,40.712765,-74.005994,5,0,2.0,4.0,25.6,482,4,204,0,99.1,0,-0.3,0,28,False,0.0,0.0,0,30,CONTINUAR EXPLORACAO
1970-01-01 00:00:06,40.712762,-74.005993,6,0,2.1,3.8,25.0,539,-3,196,0,99.0,0,-0.6,0,28,False,0.0,0.0,0,100,CONTINUAR EXPLORACAO
1970-01-01 00:00:07,40.712763,-74.005982,7,0,2.1,4.2,25.3,581,0,193,0,98.9,0,0.3,0,29,False,0.0,0.0,0,174,CONTINUAR EXPLORACAO
1970-01-01 00:00:08,40.712753,-74.005985,8,0,2.0,3.5,25.7,588,6,219,0,98.9,0,0.4,0,27,False,0.0,0.0,0,85,CONTINUAR EXPLORACAO
1970-01-01 00:00:09,40.712737,-74.005978,9,0,2.1,2.9,25.2,578,-3,206,0,98.8,0,-0.5,0,26,False,0.0,0.0,0,157,CONTINUAR EXPLORACAO
1970-01-01 00:00:10,40.712724,-74.005976,10,0,2.2,3.9,24.3,637,-14,217,0,98.6,0,-0.9,0,29,False,0.0,0.0,0,70,CONTINUAR EXPLORACAO
1970-01-01 00:00:11,40.712721,-74.005982,11,0,2.1,5.8,25.4,650,-5,222,0,98.4,0,1.1,0,32,False,0.0,0.0,0,153,CONTINUAR EXPLORACAO
1970-01-01 00:00:12,40.712726,-74.005983,12,0,2.2,6.7,24.7,639,1,219,0,98.2,0,-0.7,0,35,False,0.0,0.0,0,115,CONTINUAR EXPLORACAO
1970-01-01 00:00:13,40.712722,-74.005989,13,0,2.1,8.7,26.2,619,10,214,0,97.9,0,1.5,0,38,False,0.0,0.0,0,71,CONTINUAR EXPLORACAO
1970-01-01 00:00:14,40.712727,-74.005984,14,0,2.1,9.0,24.8,630,-9,193,0,97.8,0,-1.4,0,39,False,0.0,0.0,0,30,CONTINUAR EXPLORACAO
1970-01-01 00:00:15,40.712718,-74.005984,15,0,2.0,9.6,25.3,581,-9,218,0,97.6,0,0.5,0,39,False,0.0,0.0,0,94,CONTINUAR EXPLORACAO
1970-01-01 00:00:16,40.712726,-74.005981,16,0,1.9,10.6,25.3,537,3,228,0,97.4,0,0.0,0,40,False,0.0,0.0,0,2,CONTINUAR EXPLORACAO
1970-01-01 00:00:17,40.712726,-74.005966,17,0,1.9,9.6,24.5,567,3,219,0,97.4,0,-0.8,0,38,False,0.0,0.0,0,190,CONTINUAR EXPLORACAO
1970-01-01 00:00:18,40.712717,-74.005968,18,0,2.0,10.7,24.6,538,5,203,0,97.2,0,0.1,0,41,False,0.0,0.0,0,109,CONTINUAR EXPLORACAO
1970-01-01 00:00:19,40.712715,-74.005964,19,0,1.9,10.4,24.1,542,12,234,0,97.1,0,-0.5,0,39,False,0.0,0.0,0,97,CONTINUAR EXPLORACAO
1970-01-01 00:00:20,40.712711,-74.005963,20,0,1.9,11.0,25.3,513,-1,195,0,97.0,0,1.2,0,41,False,0.0,0.0,0,126,CONTINUAR EXPLORACAO
1970-01-01 00:00:21,40.712719,-74.005966,21,0,1.8,11.3,25.2,525,4,228,0,96.9,0,-0.1,0,40,False,0.0,0.0,0,64,CONTINUAR EXPLORACAO
1970-01-01 00:00:22,40.712724,-74.005975,22,0,1.8,12.7,25.2,503,6,209,0,96.6,0,0.0,0,43,False,0.0,0.0,0,51,CONTINUAR EXPLORACAO
1970-01-01 00:00:23,40.712722,-74.00599,23,0,1.8,11.3,24.4,499,4,217,0,96.7,0,-0.8,0,40,False,0.0,0.0,0,116,CONTINUAR EXPLORACAO
1970-01-01 00:00:24,40.712721,-74.005999,24,0,1.9,9.4,25.7,530,-4,192,0,96.8,0,1.3,0,37,False,0.0,0.0,0,158,CONTINUAR EXPLORACAO
1970-01-01 00:00:25,40.712739,-74.006012,25,0,1.8,11.2,25.8,506,1,212,0,96.5,0,0.1,0,40,False,0.0,0.0,0,96,CONTINUAR EXPLORACAO
1970-01-01 00:00:26,40.712739,-74.005999,26,0,1.9,9.7,25.8,557,7,217,0,96.5,0,0.0,0,38,False,0.0,0.0,0,136,CONTINUAR EXPLORACAO
1970-01-01 00:00:27,40.71273,-74.005994,27,0,1.9,8.6,25.7,547,2,224,0,96.5,0,-0.1,0,36,False,0.0,0.0,0,165,CONTINUAR EXPLORACAO
1970-01-01 00:00:28,40.712739,-74.005984,28,0,1.9,10.0,24.9,531,-4,217,0,96.3,0,-0.8,0,39,False,0.0,0.0,0,67,CONTINUAR EXPLORACAO
